,0
410,107.626686
411,107.67736
412,107.97686
413,109.09881
414,106.622475
415,103.8236
416,103.27946
417,102.328926
418,100.04173
419,99.121056
420,99.000435
421,99.84403
422,100.59028
423,101.31601
424,101.79635
425,103.31788
426,108.48615
427,111.584526
428,114.530846
429,114.80085
430,123.937675
431,117.608284
432,116.2721
433,108.374466
434,104.20582
435,103.65433
436,102.812935
437,104.57436
438,106.62871
439,110.55433
440,110.41453
441,105.7161
442,107.10662
443,107.10638
444,115.354385
445,110.20452
446,116.2584
447,116.54107
448,115.48743
449,114.79128
450,104.40374
451,111.98938
452,105.03187
453,112.3807
454,112.56571
455,114.7264
456,117.432304
457,114.067245
458,102.96172
459,101.856766
460,112.01324
461,120.23817
462,108.34173
463,106.65475
464,105.59956
465,106.88135
466,109.09556
467,110.10876
468,114.36593
469,111.785614
470,110.33561
471,113.752556
472,104.183914
473,103.51687
474,114.06786
475,114.79115
476,130.22897
477,133.06502
478,136.89682
479,132.63583
480,127.35484
481,119.83346
482,125.328285
483,112.36465
484,108.02701
485,106.801674
486,108.29427
487,107.5333
488,109.29693
489,103.97915
490,110.178474
491,108.979515
492,113.24772
493,103.70433
494,111.24344
495,101.60378
496,110.981674
497,103.242004
498,100.86978
499,99.4383
500,108.0494
501,105.04993
502,107.51705
503,109.881065
504,121.20385
505,138.87737
506,137.98386
507,124.728424
508,131.49301
509,132.66339
510,131.67886
511,126.77363
512,118.14014
513,117.47373
514,108.88383
515,108.71898
516,113.12707
517,112.71999
518,110.77262
519,109.868416
520,104.30019
521,101.53356
522,112.29427
523,114.7385
524,143.29398
525,134.89911
526,140.81783
527,142.86255
528,131.05907
529,129.83078
530,123.5265
531,122.321724
532,109.63667
533,108.72357
534,104.733406
535,104.5774
536,106.703835
537,105.08332
538,106.14016
539,104.62353
540,107.03282
541,101.38009
542,106.66317
543,101.99474
544,104.511925
545,97.75109
546,98.28663
547,97.59884
548,97.07662
549,105.532936
550,96.612465
551,97.797676
552,109.11671
553,100.37659
554,101.34623
555,101.073204
556,113.57365
557,102.5344
558,109.04998
559,111.680695
560,118.34141
561,118.443375
562,120.51944
563,120.48985
564,126.683174
565,124.06086
566,123.944466
567,125.5241
568,121.65896
569,121.74792
570,115.12545
571,111.70705
572,116.65534
573,100.86518
574,100.05959
575,99.56412
576,100.466675
577,102.37925
578,100.12184
579,96.95385
580,103.88346
581,99.864876
582,104.980125
583,97.23993
584,96.50151
585,95.482025
586,98.46645
587,105.75766
588,104.17608
589,96.689156
590,98.1691
591,97.32122
592,93.3149
593,92.457466
594,91.89271
595,89.1798
596,88.620766
597,89.251335
598,102.952644
599,107.73905
600,93.77064
601,95.11523
602,107.46705
603,96.8863
604,97.30274
605,100.041756
606,103.03222
607,103.85306
608,105.496864
609,104.31078
610,105.403145
611,107.67277
612,108.636406
613,107.74137
614,107.83303
615,104.386696
616,102.91215
617,101.796646
618,99.83692
619,99.93305
620,117.24995
621,121.14022
622,128.07089
623,123.60624
624,114.30256
625,110.04608
626,104.84165
627,107.1145
628,105.92028
629,100.62965
630,95.87619
631,102.19676
632,101.37418
633,101.085236
634,102.70574
635,103.144844
636,103.47412
637,93.585655
638,102.848946
639,95.87673
640,104.25045
641,104.32107
642,94.19242
643,95.05932
644,102.97109
645,103.121994
646,96.73983
647,105.43996
648,99.355415
649,101.49151
650,99.555534
651,98.509315
652,101.95071
653,100.47669
654,104.754585
655,106.79913
656,109.598915
657,110.65669
658,110.05195
659,108.39597
660,114.89248
661,104.72941
662,104.72138
663,109.0256
664,108.94033
665,124.81624
666,128.11935
667,119.21964
668,143.8951
669,136.05519
670,140.11252
671,140.65216
672,132.42323
673,128.13754
674,128.96062
675,111.07804
676,110.68856
677,103.48116
678,99.9465
679,98.18012
680,98.77155
681,97.367485
682,96.18676
683,102.750786
684,95.77055
685,95.2508
686,97.90524
687,96.90449
688,94.44399
689,87.04226
690,91.80997
691,92.58848
692,101.36482
693,102.42066
694,105.97941
695,96.16755
696,107.38226
697,97.4428
698,106.97418
699,98.4421
700,98.1186
701,99.43049
702,104.30995
703,104.38238
704,103.27503
705,101.230965
706,102.36464
707,104.58077
708,104.93708
709,102.947716
710,112.76848
711,117.55217
712,125.71182
713,123.66668
714,120.31957
715,115.91471
716,126.17016
717,118.75587
718,127.37577
719,135.37779
720,137.54161
721,125.474174
722,115.402794
723,110.20585
724,99.386345
725,97.31798
726,97.6387
727,98.45933
728,103.53455
729,98.13802
730,98.65559
731,97.550766
732,98.856514
733,102.8822
734,108.10168
735,109.55361
736,108.744026
737,107.96923
738,105.49655
739,105.65849
740,109.80048
741,111.20527
742,114.438934
743,117.14645
744,124.9537
745,114.485115
746,120.92036
747,115.71953
748,123.5474
749,127.86814
750,129.16858
751,120.417885
752,113.16364
753,113.45464
754,111.28437
755,105.346634
756,111.71463
757,111.09441
758,108.651695
759,108.25942
760,117.66885
761,114.79478
762,108.362564
763,111.25269
764,115.0087
765,117.60755
766,118.667946
767,117.883934
768,113.30482
769,117.66634
770,113.062874
771,107.30323
772,107.74618
773,106.36082
774,103.373436
775,99.72318
776,96.154305
777,94.1327
778,98.81732
779,99.75365
780,101.50156
781,103.47344
782,109.49795
783,104.47352
784,100.60627
785,107.02963
786,105.18844
787,104.13119
788,100.8034
789,101.06992
790,101.25116
791,101.63358
792,102.89689
793,105.85476
794,106.8807
795,102.925316
796,104.554405
797,103.1713
798,102.016396
799,100.78059
800,101.14578
801,99.53698
802,98.85848
803,106.03276
804,106.44543
805,99.17411
806,98.699615
807,99.2246
808,109.06026
809,110.253334
810,101.26527
811,99.56385
812,121.68341
813,122.38929
814,134.79562
815,132.23909
816,120.378815
817,120.978455
818,110.597496
819,105.30962
820,106.67766
821,105.25533
822,101.31272
823,100.8906
824,101.238014
825,101.85815
826,104.80204
827,105.75445
828,107.07119
829,107.03004
830,113.91012
831,115.72496
832,117.8819
833,108.56669
834,107.503746
835,109.9974
836,110.00223
837,110.544395
838,111.76258
839,107.1719
840,103.932335
841,102.99122
842,103.07646
843,104.08514
844,104.86276
845,114.82751
846,114.55863
847,114.984856
848,117.17185
849,107.8573
850,103.26627
851,104.721405
852,103.98267
853,104.64768
854,105.17887
855,107.64759
856,104.22736
857,103.31376
858,108.31835
859,108.93824
860,119.25121
861,116.445564
862,119.78679
863,117.81182
864,110.2915
865,110.21741
866,105.14119
867,104.98532
868,105.00346
869,101.57572
870,113.108284
871,106.67917
872,105.994576
873,107.45359
874,112.41645
875,114.29305
876,120.62576
877,120.65781
878,120.82802
